1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91860),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91861),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91862),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91877),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91881),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91882),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91883),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91917),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91920),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91921),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91923),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91952),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92008),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92009),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92011),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92014),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92015),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92016),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92017),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92020),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92064),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92065),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92066),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92068),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92069),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92070),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92094),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92100),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92101),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92102),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92109),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92110),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92111),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92124),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92147),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92169),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92171),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92189),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92317),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92328),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92329),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92335),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92343),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92344),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92345),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92346),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92401),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92415),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92421),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92422),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92432),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92433),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92434),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92446),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92449),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92454),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92456),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92457),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92458),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92459),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92460),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92461),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92462),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92463),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92464),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92465),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92466),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92467),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92468),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92469),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92470),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92471),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92472),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92473),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92474),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92479),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92480),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92481),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92482),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92483),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92484),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92485),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92489),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92490),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92500),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92514),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92515),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92516),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92517),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92519),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92521),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92525),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92526),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92527),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92528),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92529),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92532),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92533),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92542),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92543),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92544),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92545),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92548),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92550),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92551),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92552),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92553),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92561),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92562),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92575),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92579),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92590),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92591),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92592),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92593),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92594),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92595),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92596),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92597),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92598),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92609),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92612),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92639),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92640),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92642),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92643),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92644),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92645),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92646),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92679),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92682),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92683),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92684),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92685),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92693),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92698),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92699),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92700),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92701),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92702),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92703),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92706),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92707),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92708),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92709),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92726),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92727),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92741),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92742),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92743),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92744),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92745),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92747),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92748),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92749),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92750),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92751),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(92752),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
