1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(297954)/i(250537),	-- Hard Gold Coif
s(297955)/i(250539),	-- Hard Gold Pauldrons
s(297956)/i(250538),	-- Hard Gold Gauntlet
s(297957)/i(250536),	-- Hard Gold Leggings
s(297958)/i(250535),	-- Hard Gold Bracers
s(297959)/i(250534),	-- Hard Gold Boots
s(297960)/i(250533),	-- Hard Gold Cuirass
s(297962)/i(250544),	-- Shining Mithril Pants
s(297963)/i(250545),	-- Shining Mithril Gauntlet
s(297964)/i(250543),	-- Shining Mithril Helm
s(297965)/i(250541),	-- Shining Mithril Pauldrons
s(297966)/i(250540),	-- Shining Mithril Breastplate
s(297967)/i(250542),	-- Shining Mithril Boots
s(297972)/i(250581),	-- Officer's Wristguards
s(297973)/i(250561),	-- Officer's Sabatons
s(297974)/i(250576),	-- Officer's Pauldrons
s(297975)/i(250566),	-- Officer's Gauntlet
s(297976)/i(250571),	-- Officer's Waistguard
s(297977)/i(250546),	-- Officer's Boots
s(297978)/i(250551),	-- Officer's Gloves
s(297979)/i(250556),	-- Officer's Belt
s(297980)/i(250574),	-- Prefect's Waistguard
s(297981)/i(250564),	-- Prefect's Sabatons
s(297982)/i(250579),	-- Prefect's Pauldrons
s(297983)/i(250584),	-- Prefect's Wristguards
s(297984)/i(250569),	-- Prefect's Gauntlet
s(297985)/i(250554),	-- Prefect's Gloves
s(297986)/i(250549),	-- Prefect's Boots
s(297987)/i(250559),	-- Prefect's Belt
s(297988)/i(250577),	-- Sentinel's Pauldrons
s(297989)/i(250582),	-- Sentinel's Wristguards
s(297990)/i(250562),	-- Sentinel's Sabatons
s(297991)/i(250572),	-- Sentinel's Waistguard
s(297992)/i(250567),	-- Sentinel's Gauntlet
s(297993)/i(250547),	-- Sentinel's Boots
s(297994)/i(250557),	-- Sentinel's Belt
s(297995)/i(250552),	-- Sentinel's Gloves
s(297996)/i(250568),	-- Warder's Gauntlet
s(297997)/i(250563),	-- Warder's Sabatons
s(297998)/i(250573),	-- Warder's Waistguard
s(297999)/i(250578),	-- Warder's Pauldrons
s(298000)/i(250583),	-- Warder's Wristguards
s(298001)/i(250558),	-- Warder's Belt
s(298002)/i(250548),	-- Warder's Boots
s(298003)/i(250553),	-- Warder's Gloves
s(298004)/i(250570),	-- Justicar's Gauntlet
s(298005)/i(250585),	-- Justicar's Wristguards
s(298006)/i(250575),	-- Justicar's Waistguard
s(298007)/i(250565),	-- Justicar's Sabatons
s(298008)/i(250580),	-- Justicar's Pauldrons
s(298009)/i(250550),	-- Justicar's Boots
s(298010)/i(250560),	-- Justicar's Belt
s(298011)/i(250555),	-- Justicar's Gloves
s(298012)/i(250587),	-- Blessed Plate Boots
s(298013)/i(250586),	-- Blessed Plate Pauldrons
s(298014)/i(250588),	-- Blessed Plate Gauntlet
s(298015)/i(250590),	-- Blessed Plate Bracers
s(298016)/i(250592),	-- Blessed Plate Belt
s(298017)/i(250591),	-- Blessed Plate Leggings
s(298018)/i(250594),	-- Blessed Plate Chest
s(298019)/i(250589),	-- Imperial Plate Gauntlets
s(298020)/i(250593),	-- Blessed Plate Helm
s(298021)/i(250597),	-- Enriched Thorium Helm
s(298022)/i(250596),	-- Enriched Thorium Leggings
s(298023)/i(250595),	-- Enriched Thorium Breastplate
s(298024)/i(250598),	-- Champion's Legplates
s(298026)/i(250599),	-- Stalwart Helm
s(298027)/i(250600),	-- Martyr's Legplates
s(298028)/i(250601),	-- Breastplate of Salvation
s(298029)/i(250620),	-- Gemmed Copper Boots
s(298030)/i(250621),	-- Strange Copper Boots
s(298031)/i(250482),	-- Glowing Copper Boots
s(298032)/i(250487),	-- Sterling Silver Breastplate
s(298033)/i(250483),	-- Sterling Silver Boots
s(298034)/i(250485),	-- Sterling Silver Gauntlet
s(298035)/i(250484),	-- Sterling Silver Leggings
s(298036)/i(250486),	-- Sterling Silver Shoulders
s(298257)/i(251485),	--
s(298258)/i(251486),	--
s(298268)/i(251533),	--
s(298269)/i(251534),	--
s(298337)/i(251692),	--
s(298338)/i(251693),	--
s(298339)/i(251694),	--
s(298340)/i(251695),	--
s(298341)/i(251696),	--
s(298342)/i(251697),	--
s(298343)/i(251698),	--
s(298344)/i(251699),	--
s(298345)/i(251700),	--
s(298346)/i(251701),	--
s(298347)/i(251702),	--
s(298348)/i(251703),	--
s(298349)/i(251704),	--
s(298350)/i(251705),	--
s(298351)/i(251706),	--
s(298352)/i(251707),	--
s(298353)/i(251708),	--
s(298354)/i(251709),	--
s(298355)/i(251710),	--
s(298356)/i(251711),	--
s(298357)/i(251712),	--
s(298358)/i(251713),	--
s(298359)/i(251714),	--
s(298360)/i(251715),	--
s(298376)/i(251769),	--
s(298377)/i(251770),	--
s(298378)/i(251771),	--
s(298431)/i(251932),	--
s(298448)/i(251960),	-- Yngwe's Axe
s(298449)/i(251962),	--
s(298450)/i(251963),	--
s(298452)/i(251965),	--
s(298555)/i(252605),	-- Black Dragonscale Helm
s(298556)/i(252424),	-- Black Whelp Slippers
s(298557)/i(252604),	-- Blue Dragonscale Helm
s(298558)/i(252480),	-- Blue Suede Armor
s(298559)/i(252481),	-- Blue Suede Belt
s(298560)/i(252559),	-- Blue Suede Bracers
s(298561)/i(252546),	-- Blue Suede Gloves
s(298562)/i(252482),	-- Blue Suede Hat
s(298563)/i(252467),	-- Blue Suede Shoes
s(298564)/i(252554),	-- Blue Suede Shoulder
s(298565)/i(252478),	-- Blue Suede Pants
s(298566)/i(252490),	-- Brawler's Leather Armor
s(298567)/i(252428),	-- Brawler's Leather Belt
s(298568)/i(252439),	-- Brawler's Leather Boots
s(298569)/i(252494),	-- Brawler's Leather Gloves
s(298573)/i(252512),	-- Brawler's Leather Helm
s(298574)/i(252504),	-- Brawler's Leather Hood
s(298575)/i(252516),	-- Brawler's Leather Legguards
s(298576)/i(252500),	-- Brawler's Leather Pants
s(298577)/i(252598),	-- Charged Scorpid Vest
s(298578)/i(252508),	-- Brawler's Leather Tunic
s(298579)/i(252575),	-- Charged Scorpid Belt
s(298580)/i(252602),	-- Charged Scorpid Boots
s(298581)/i(252593),	-- Charged Scorpid Bracers
s(298582)/i(252596),	-- Charged Scorpid Gauntlets
s(298583)/i(252600),	-- Charged Scorpid Leggings
s(298584)/i(252581),	-- Charged Scorpid Helm
s(298585)/i(252583),	-- Charged Scorpid Shoulder
s(298586)/i(252425),	-- Dark Leather Boots
s(298587)/i(252483),	-- Dawn Armor
s(298588)/i(252434),	-- Defender's Leather Armor
s(298589)/i(252430),	-- Defender's Leather Belt
s(298590)/i(252441),	-- Defender's Leather Boots
s(298591)/i(252496),	-- Defender's Leather Gloves
s(298592)/i(252457),	-- Defender's Leather Kilt
s(298593)/i(252445),	-- Defender's Leather Pants
s(298594)/i(252450),	-- Defender's Leather Tunic
s(298596)/i(252594),	-- Heavy Scorpid Boots
s(298597)/i(252449),	-- Hillman's Leather Boots
s(298598)/i(252486),	-- Ironfeather Leggings
s(298599)/i(252561),	-- Living Crown
s(298627)/i(252472),	-- Mender's Leather Boots
s(298628)/i(252523),	-- Mender's Leather Belt
s(298629)/i(252543),	-- Mender's Leather Bracers
s(298630)/i(252551),	-- Mender's Leather Gauntlets
s(298631)/i(252530),	-- Mender's Leather Gloves
s(298632)/i(252533),	-- Mender's Leather Shoes
s(298633)/i(252538),	-- Mender's Leather Shoulder
s(298634)/i(252477),	-- Mender's Leather Waistguard
s(298635)/i(252591),	-- Mender's Mail Belt
s(298636)/i(252565),	-- Mender's Mail Boots
s(298637)/i(252573),	-- Mender's Mail Bracers
s(298638)/i(252587),	-- Mender's Mail Gauntlets
s(298639)/i(252579),	-- Mender's Mail Sabatons
s(298640)/i(252569),	-- Mender's Mail Shoulder
s(298641)/i(252427),	-- Moonglow Boots
s(298642)/i(252426),	-- Murloc Scale Shoes
s(298643)/i(252606),	-- Pristine Scorpid Leggings
s(298644)/i(252459),	-- Prowler's Leather Belt
s(298645)/i(252468),	-- Prowler's Leather Boots
s(298650)/i(252539),	-- Prowler's Leather Bracers
s(298652)/i(252547),	-- Prowler's Leather Gauntlets
s(298653)/i(252524),	-- Prowler's Leather Gloves
s(298654)/i(252465),	-- Prowler's Leather Shoes
s(298655)/i(252534),	-- Prowler's Leather Shoulder
s(298656)/i(252473),	-- Prowler's Leather Waistguard
s(298657)/i(252603),	-- Red Dragonscale Leggings
s(298658)/i(252461),	-- Skirmisher's Leather Belt
s(298659)/i(252590),	-- Skirmisher's Mail Belt
s(298660)/i(252564),	-- Skirmisher's Mail Boots
s(298661)/i(252572),	-- Skirmisher's Mail Bracers
s(298663)/i(252586),	-- Skirmisher's Mail Gauntlets
s(298664)/i(252568),	-- Skirmisher's Mail Shoulder
s(298665)/i(252578),	-- Skirmisher's Mail Sabatons
s(298666)/i(252520),	-- Skulker's Leather Belt
s(298668)/i(252469),	-- Skulker's Leather Boots
s(298669)/i(252540),	-- Skulker's Leather Bracers
s(298670)/i(252548),	-- Skulker's Leather Gauntlets
s(298674)/i(252528),	-- Skirmisher's Leather Gloves
s(298675)/i(252525),	-- Skulker's Leather Gloves
s(298676)/i(252531),	-- Skulker's Leather Shoes
s(298678)/i(252535),	-- Skulker's Leather Shoulder
s(298679)/i(252474),	-- Skulker's Leather Waistguard
s(298680)/i(252522),	-- Skycaller's Leather Belt
s(298682)/i(252471),	-- Skycaller's Leather Boots
s(298683)/i(252542),	-- Skycaller's Leather Bracers
s(298684)/i(252550),	-- Skycaller's Leather Gauntlets
s(298685)/i(252529),	-- Skycaller's Leather Gloves
s(298686)/i(252532),	-- Skycaller's Leather Shoes
s(298687)/i(252537),	-- Skycaller's Leather Shoulder
s(298688)/i(252476),	-- Skycaller's Leather Waistguard
s(298690)/i(252589),	-- Skycaller's Mail Belt
s(298691)/i(252563),	-- Skycaller's Mail Boots
s(298692)/i(252571),	-- Skycaller's Mail Bracers
s(298693)/i(252585),	-- Skycaller's Mail Gauntlets
s(298694)/i(252577),	-- Skycaller's Mail Sabatons
s(298695)/i(252567),	-- Skycaller's Mail Shoulder
s(298696)/i(252521),	-- Stalker's Leather Belt
s(298697)/i(252526),	-- Stalker's Leather Gloves
s(298698)/i(252588),	-- Stalker's Mail Belt
s(298699)/i(252570),	-- Stalker's Mail Bracers
s(298700)/i(252584),	-- Stalker's Mail Gauntlets
s(298701)/i(252576),	-- Stalker's Mail Sabatons
s(298702)/i(252566),	-- Stalker's Mail Shoulder
s(298703)/i(252492),	-- Stormrider's Leather Armor
s(298704)/i(252432),	-- Stormrider's Leather Belt
s(298705)/i(252443),	-- Stormrider's Leather Boots
s(298706)/i(252498),	-- Stormrider's Leather Gloves
s(298707)/i(252518),	-- Stormrider's Leather Kilt
s(298708)/i(252502),	-- Stormrider's Leather Pants
s(298709)/i(252510),	-- Stormrider's Leather Tunic
s(298710)/i(252595),	-- Supple Scorpid Belt
s(298711)/i(252601),	-- Supple Scorpid Sabatons
s(298713)/i(252574),	-- Supple Scorpid Boots
s(298715)/i(252582),	-- Supple Scorpid Bracers
s(298717)/i(252580),	-- Supple Scorpid Leggings
s(298718)/i(252599),	-- Supple Scorpid Vest
s(298719)/i(252514),	-- Stormrider's Leather Helm
s(298720)/i(252506),	-- Stormrider's Leather Hood
s(298721)/i(252592),	-- Supple Scorpid Shoulder
s(298722)/i(252484),	-- Timbermaw Tunic
s(298723)/i(252552),	-- Tooled Leather Armor
s(298724)/i(252544),	-- Tooled Leather Belt
s(298725)/i(252545),	-- Tooled Leather Boots
s(298726)/i(252557),	-- Tooled Leather Bracers
s(298727)/i(252553),	-- Tooled Leather Gauntlets
s(298728)/i(252560),	-- Tooled Leather Pants
s(298729)/i(252435),	-- Totemic Leather Armor
s(298730)/i(252431),	-- Totemic Leather Belt
s(298731)/i(252442),	-- Totemic Leather Boots
s(298732)/i(252497),	-- Totemic Leather Gloves
s(298733)/i(252458),	-- Totemic Leather Leggings
s(298734)/i(252446),	-- Totemic Leather Pants
s(298735)/i(252451),	-- Totemic Leather Tunic
s(298736)/i(252491),	-- Trapper's Leather Armor
s(298737)/i(252429),	-- Trapper's Leather Belt
s(298738)/i(252440),	-- Trapper's Leather Boots
s(298739)/i(252495),	-- Trapper's Leather Gloves
s(298740)/i(252517),	-- Trapper's Leather Legguards
s(298741)/i(252501),	-- Trapper's Leather Pants
s(298742)/i(252509),	-- Trapper's Leather Tunic
s(298743)/i(252597),	-- Supple Scorpid Helm
s(298744)/i(252555),	-- Tooled Leather Crown
s(298745)/i(252558),	-- Tooled Leather Epaulets
s(298746)/i(252456),	-- Totemic Leather Helm
s(298747)/i(252448),	-- Totemic Leather Hood
s(298748)/i(252513),	-- Trapper's Leather Helm
s(298749)/i(252505),	-- Trapper's Leather Hood
s(298750)/i(252485),	-- Warbear Helm
s(298751)/i(252460),	-- Warden's Leather Belt
s(298752)/i(252470),	-- Warden's Leather Boots
s(298753)/i(252541),	-- Warden's Leather Bracers
s(298754)/i(252549),	-- Warden's Leather Gauntlets
s(298755)/i(252527),	-- Warden's Leather Gloves
s(298756)/i(252466),	-- Warden's Leather Shoes
s(298757)/i(252536),	-- Warden's Leather Shoulder
s(298758)/i(252475),	-- Warden's Leather Waistguard
s(298759)/i(252479),	-- Wicked Leather Boots
s(298760)/i(252556),	-- Wicked Leather Shoulder
s(298761)/i(252493),	-- Wisdom's Leather Armor
s(298762)/i(253232),	--
s(298763)/i(252433),	-- Wisdom's Leather Belt
s(298764)/i(252444),	-- Wisdom's Leather Boots
s(298765)/i(252499),	-- Wisdom's Leather Gloves
s(298766)/i(252503),	-- Wisdom's Leather Pants
s(298767)/i(252511),	-- Wisdom's Leather Tunic
s(298768)/i(252519),	-- Wisdom's Leather Leggings
s(298769)/i(252515),	-- Wisdom's Leather Helm
s(298770)/i(252507),	-- Wisdom's Leather Hood
s(298771)/i(253248),	--
s(299067)/i(254431),	--
s(299176)/i(253885),	-- Novice Arcanist's Sash
s(299177)/i(253887),	-- Novice Ardent's Sash
s(299178)/i(253889),	-- Pristine Boots
s(299179)/i(253901),	-- Filigreed Pristine Gown
s(299180)/i(253913),	-- Pristine Gloves
s(299181)/i(253925),	-- Pristine Sash
s(299182)/i(253937),	-- Filigreed Pristine Leggings
s(299186)/i(253949),	-- Pristine Circlet
s(299187)/i(253961),	-- Pristine Gown
s(299188)/i(253975),	-- Filigreed Pristine Circlet
s(299189)/i(253987),	-- Pristine Leggings
s(299190)/i(253891),	-- Silky Boots
s(299192)/i(253903),	-- Filigreed Silky Gown
s(299193)/i(253915),	-- Silky Gloves
s(299194)/i(253927),	-- Silky Sash
s(299195)/i(253939),	-- Filigreed Silky Leggings
s(299196)/i(253951),	-- Silky Circlet
s(299197)/i(253963),	-- Silky Gown
s(299200)/i(253977),	-- Filigreed Silky Circlet
s(299201)/i(253989),	-- Silky Leggings
s(299243)/i(253893),	-- Flame Boots
s(299244)/i(253905),	-- Filigreed Flame Gown
s(299245)/i(253917),	-- Flame Gloves
s(299246)/i(253929),	-- Flame Sash
s(299248)/i(253941),	-- Filigreed Flame Leggings
s(299249)/i(253953),	-- Flame Circlet
s(299250)/i(253965),	-- Flame Gown
s(299251)/i(253979),	-- Filigreed Flame Circlet
s(299252)/i(253991),	-- Flame Leggings
s(299253)/i(253895),	-- Shadow Boots
s(299254)/i(253907),	-- Filigreed Shadow Gown
s(299255)/i(253943),	-- Filigreed Shadow Leggings
s(299256)/i(253919),	-- Shadow Gloves
s(299257)/i(253931),	-- Shadow Sash
s(299258)/i(253955),	-- Shadow Circlet
s(299259)/i(253967),	-- Shadow Gown
s(299260)/i(253981),	-- Filigreed Shadow Circlet
s(299261)/i(253993),	-- Shadow Leggings
s(299262)/i(253897),	-- Pearly Boots
s(299263)/i(253909),	-- Filigreed Pearly Gown
s(299264)/i(253921),	-- Pearly Gloves
s(299265)/i(253933),	-- Pearly Sash
s(299266)/i(253945),	-- Filigreed Pearly Leggings
s(299267)/i(253957),	-- Pearly Circlet
s(299268)/i(253969),	-- Pearly Gown
s(299269)/i(253983),	-- Filigreed Pearly Circlet
s(299270)/i(253995),	-- Pearly Leggings
s(299271)/i(253899),	-- Shining Boots
s(299272)/i(253911),	-- Filigreed Shining Gown
s(299273)/i(253923),	-- Shining Gloves
s(299274)/i(253935),	-- Shining Sash
s(299275)/i(253947),	-- Filigreed Shining Leggings
s(299276)/i(253959),	-- Shining Circlet
s(299277)/i(253971),	-- Shining Gown
s(299278)/i(253985),	-- Filigreed Shining Circlet
s(299279)/i(253997),	-- Shining Leggings
s(299280)/i(253999),	-- Earthen Leggings
s(299281)/i(254017),	-- Earthen Silk Gloves
s(299282)/i(254019),	-- Earthen Silk Cuffs
s(299283)/i(254013),	-- Earthen Silk Slippers
s(299284)/i(254015),	-- Earthen Silk Hood
s(299285)/i(254033),	-- Earthen Silk Shoulders
s(299286)/i(254121),	-- Earthenweave Vest
s(299287)/i(254075),	-- Earthenweave Gloves
s(299288)/i(254077),	-- Earthenweave Cord
s(299289)/i(254125),	-- Earthenweave Leggings
s(299290)/i(254131),	-- Earthenweave Cuffs
s(299291)/i(254093),	-- Earthenweave Boots
s(299292)/i(254119),	-- Earthenweave Mantle
s(299293)/i(254137),	-- Earthenweave Crown
s(299294)/i(254123),	-- Runecloth Cuffs
s(299295)/i(254073),	-- Ghostweave Cord
s(299296)/i(254129),	-- Ghostweave Boots
s(299297)/i(254127),	-- Ghostweave Mantle
s(299298)/i(254135),	-- Ghostweave Hood
s(299299)/i(254021),	-- Gilded Handwraps
s(299300)/i(254001),	-- Gilded Slippers
s(299301)/i(254037),	-- Gilded Cord
s(299302)/i(254081),	-- Gilded Waistcord
s(299303)/i(254095),	-- Gilded Gloves
s(299304)/i(254107),	-- Gilded Sandals
s(299305)/i(254003),	-- Frothing Slippers
s(299306)/i(254109),	-- Frothing Sandals
s(299307)/i(254023),	-- Frothing Handwraps
s(299308)/i(254097),	-- Frothing Gloves
s(299309)/i(254039),	-- Frothing Cord
s(299310)/i(254083),	-- Frothing Waistcord
s(299311)/i(254005),	-- Fiery Slippers
s(299312)/i(254111),	-- Fiery Sandals
s(299313)/i(254025),	-- Fiery Handwraps
s(299314)/i(254099),	-- Fiery Gloves
s(299315)/i(254041),	-- Fiery Cord
s(299316)/i(254085),	-- Fiery Waistcord
s(299317)/i(254007),	-- Black Slippers
s(299318)/i(254113),	-- Black Sandals
s(299319)/i(254027),	-- Black Handwraps
s(299320)/i(254101),	-- Black Gloves
s(299321)/i(254043),	-- Black Cord
s(299322)/i(254087),	-- Black Waistcord
s(299323)/i(254009),	-- Golden Slippers
s(299324)/i(254115),	-- Golden Sandals
s(299325)/i(254029),	-- Golden Handwraps
s(299326)/i(254103),	-- Golden Gloves
s(299327)/i(254045),	-- Golden Cord
s(299328)/i(254089),	-- Golden Waistcord
s(299329)/i(254679),	-- Stillwind String
s(299330)/i(254680),	-- Twin's Pact
s(299331)/i(254011),	-- Radiant Slippers
s(299332)/i(254117),	-- Radiant Sandals
s(299333)/i(254031),	-- Radiant Handwraps
s(299334)/i(254105),	-- Radiant Gloves
s(299335)/i(254047),	-- Radiant Cord
s(299336)/i(254091),	-- Radiant Waistcord
s(299337)/i(254049),	-- Nethergeld Shoulders
s(299338)/i(254051),	-- Netherfroth Shoulders
s(299339)/i(254053),	-- Netherflame Shoulders
s(299340)/i(254055),	-- Netherpearl Shoulders
s(299341)/i(254057),	-- Nethershine Shoulders
s(299342)/i(254059),	-- Netherlight Shoulders
s(299343)/i(254061),	-- Nethergeld Cuffs
s(299344)/i(254063),	-- Netherfroth Cuffs
s(299345)/i(254065),	-- Netherflame Cuffs
s(299346)/i(254067),	-- Netherpearl Cuffs
s(299347)/i(254069),	-- Nethershine Cuffs
s(299348)/i(254071),	-- Netherlight Cuffs
s(299349)/i(254687),	-- Spire of Astral Awakening
s(299350)/i(254696),	-- Reverance
s(299354)/i(254779),	-- A'sharahm, the Roiling Tempest
s(300597)/i(255661),	--
s(300720)/i(256038),	-- Rage of the Sleeper
s(300721)/i(256039),	-- Rake of the Sleeper
s(300722)/i(256067),	--
s(301032)/i(257135),	-- Huntress' Kite Shield
s(301097)/i(257255),	-- Highlands Defender's Shield
s(301099)/i(257257),	-- Thendal Ranger's Shoes
s(301100)/i(257263),	-- Thendal Ranger's Belt
s(301101)/i(257264),	-- Thendal Ranger's Gloves
s(301109)/i(257272),	-- Skychain Belt
s(301110)/i(257273),	-- Worn Greatblade
s(301111)/i(257274),	-- Flowing Tunic
s(301112)/i(257275),	-- Ranger-Apprentice Cape
s(301113)/i(257276),	-- Peacekeeper's Pickhammer
s(301114)/i(257277),	-- Windblown Short Cloak
s(301115)/i(257278),	-- Plain Skirt
s(301116)/i(257279),	--
s(301117)/i(257280),	-- Vuldren Hide Bracers
s(301118)/i(257281),	-- Fur-Lined Shoes
s(301119)/i(257282),	-- Novice's Quarterstaff
s(301120)/i(257283),	-- Scout Ranger's Dagger
s(301159)/i(257328),	-- Highlander Gloves
s(301160)/i(257329),	-- Smooth Waistband
s(301161)/i(257330),	-- Homestitched Robe
s(301162)/i(257331),	-- Brass-Banded Bracers
s(301163)/i(257332),	-- Stained Ritual Dagger
s(301164)/i(257333),	-- Curved Scimitar
s(301165)/i(257334),	-- Well-Worn Pants
s(301166)/i(257335),	-- Windblown Kilt
s(301167)/i(257336),	-- Peacekeeper's Buckler
s(301168)/i(257337),	-- Solid Copper Club
s(301169)/i(257338),	-- Valanaar Chain Gloves
s(301170)/i(257339),	-- Skysilk Wristguards
s(301171)/i(257340),	-- Farmer's Field Boots
s(301172)/i(257341),	-- Wind-Worn Boots
s(301173)/i(257342),	-- Elite Peacekeeper's Leggings
s(301174)/i(257343),	-- Balanced Quarterstaff
s(301175)/i(257344),	-- Skywatcher's Vestments
s(301176)/i(257345),	-- Honed Greathammer
s(301177)/i(257346),	-- Quickblade's Dagger
s(301348)/i(257878),	-- Highlander's Chain Vest
s(301349)/i(257879),	-- Prideclaw Hide Armor
s(301350)/i(257943),	-- Hunter's Simple Cloak
s(301723)/i(258882),	-- Worn Greatsword
s(301993)/i(259460),	-- Shield, Lordaeron Guard
s(301999)/i(259846),	-- Wide-Brimmed Fishing Hat
s(302000)/i(259890),	-- Deep-Sea Waders
s(302001)/i(259891),	-- Berdun's Trusty Rifle
s(302066)/i(260166),	-- Rageroar's Best Club
s(302067)/i(260167),	-- Adventurer's Lost Boots
s(302068)/i(260168),	-- Mourner's Shroud
s(302069)/i(260169),	-- Amice of Sorrow
s(302070)/i(260172),	-- Assassin's Dagger
s(302071)/i(260178),	-- Honor Guard's Plate
s(302072)/i(260179),	-- Barkwoven Belt
s(302073)/i(260180),	-- Scout's Dagger
s(302074)/i(260181),	-- Sentinel's Plate
s(302075)/i(260182),	-- Elunar Belt
